"#","Reference","Value","MfgNumber","Footprint","Datasheet","Qty"
"32","R38,R42,R43,R49,R50,R52,R54,R55,R57,R72","10K/0603","ESR03EZPJ103","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","10"
"33","R41,R48","4.7K/0603","ESR03EZPJ472","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","2"
"34","R44,R45","NA(120R/0603)","ESR03EZPJ121","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","2"
"35","R46,R47,R51,R53,R82,R85","2.2K/0603","ESR03EZPJ222","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","6"
"36","R61,R71,R76,R77,R78,R79","100K/0603","ESR03EZPJ104","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","6"
"37","R66","499R/1%/0603","ERJ-UP6F4990V","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","1"
"38","R86","1k/0603","ESR03EZPJ102","HexAgonFootprintsLibrary:R_0603_5MIL_DWS","","1"
"39","U1,U10,U11,U13,U15,U16,U17","SN74LVC8T245","595-SN74LVC8T245PWR","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","https://www.ti.com/lit/ds/symlink/sn74lvc8t245.pdf","7"
"40","U2","ESP32-S3-WROOM-1","ESP32-S3-WROOM-1-N16R8","Espressif:ESP32-S3-WROOM-1","https://www.espressif.com/sites/default/files/documentation/esp32-s3-wroom-1_wroom-1u_datasheet_en.pdf","1"
"41","U3","VDA2710NTA(SOT-23)","TLV803EB26RDBZR","HexAgonFootprintsLibrary:SOT-23","","1"
"42","U4","AS7C34096A-10TCTR","AS7C34096A-10TCN","HexAgonFootprintsLibrary:TSOP-44_Pitch-0.80mm_18.80x11.80x1.20mm","","1"
"43","U5","EZ80F91","EZ80F91AZA50EK","HexAgonFootprintsLibrary:LQFP-144-1EP_20x20mm_P0.5mm_EP6.5x6.5mm","","1"
"44","U7,U8","USBLC6-2P6","USBLC6-2P6","HexAgonFootprintsLibrary:SOT-666","","2"
"45","U9","PCM5102A","PCM5102APWR","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","","1"
"46","U12","CP2102N-Axx-xQFN24","CP2102N-A02-GQFN24R","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm","https://www.silabs.com/documents/public/data-sheets/cp2102n-datasheet.pdf","1"
"47","U14","TLV75533PDBV","TLV75533PDBVR","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/tlv755p.pdf","1"
"48","UEXT1","B-R-10-LF(BH10R)2x05_90DEGREE","90130-1110","HexAgonFootprintsLibrary:UEXT_BH10R","","1"
"49","USBA_KEYBOARD1","USB-SRWH-4A-LF(USB-A)","292303-4","HexAgonFootprintsLibrary:USB_PN87520_HOST_PTH","","1"
"50","USBC_OTG0,USBC_UART0","USB-C-16P-F(A40-00119-A52-12)","USB4105-GF-A","HexAgonFootprintsLibrary:USB2.0_TYPE-C(A40-00119-A52-12)","","2"
"51","VGA1","VGA15","L17HTHES4R1C","HexAgonFootprintsLibrary:VGA15-F(CD0515S21J0)","","1"
"52","X1","STEREO_AUDIO_JACK","SJ-3523-SMT-TR","Connector_Audio:Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal","~","1"
"53","Y1","5Mhz","ABLS-5.000MHZ-B2-T","Crystal:Crystal_SMD_HC49-SD","~","1"
"54","Y2","32.768kHz","ab26t-32.768khz","Crystal:Crystal_C26-LF_D2.1mm_L6.5mm_Horizontal","~","1"
"55","ZDI1","BH06S_2x3(B-D-02x3-LF)","90130-1206","HexAgonFootprintsLibrary:BH06S","","1"
